C:\Users\danii\OneDrive\Рабочий стол\Git\Лабы\ООП_Лаб1_КузнецовДА_БИВТ-20-7\bin\Debug\netcoreapp3.1\Task 2.exe
C:\Users\danii\OneDrive\Рабочий стол\Git\Лабы\ООП_Лаб1_КузнецовДА_БИВТ-20-7\bin\Debug\netcoreapp3.1\Task 2.deps.json
C:\Users\danii\OneDrive\Рабочий стол\Git\Лабы\ООП_Лаб1_КузнецовДА_БИВТ-20-7\bin\Debug\netcoreapp3.1\Task 2.runtimeconfig.json
C:\Users\danii\OneDrive\Рабочий стол\Git\Лабы\ООП_Лаб1_КузнецовДА_БИВТ-20-7\bin\Debug\netcoreapp3.1\Task 2.runtimeconfig.dev.json
C:\Users\danii\OneDrive\Рабочий стол\Git\Лабы\ООП_Лаб1_КузнецовДА_БИВТ-20-7\bin\Debug\netcoreapp3.1\Task 2.dll
C:\Users\danii\OneDrive\Рабочий стол\Git\Лабы\ООП_Лаб1_КузнецовДА_БИВТ-20-7\bin\Debug\netcoreapp3.1\Task 2.pdb
C:\Users\danii\OneDrive\Рабочий стол\Git\Лабы\ООП_Лаб1_КузнецовДА_БИВТ-20-7\obj\Debug\netcoreapp3.1\Task 2.csprojAssemblyReference.cache
C:\Users\danii\OneDrive\Рабочий стол\Git\Лабы\ООП_Лаб1_КузнецовДА_БИВТ-20-7\obj\Debug\netcoreapp3.1\Task 2.AssemblyInfoInputs.cache
C:\Users\danii\OneDrive\Рабочий стол\Git\Лабы\ООП_Лаб1_КузнецовДА_БИВТ-20-7\obj\Debug\netcoreapp3.1\Task 2.AssemblyInfo.cs
C:\Users\danii\OneDrive\Рабочий стол\Git\Лабы\ООП_Лаб1_КузнецовДА_БИВТ-20-7\obj\Debug\netcoreapp3.1\Task 2.csproj.CoreCompileInputs.cache
C:\Users\danii\OneDrive\Рабочий стол\Git\Лабы\ООП_Лаб1_КузнецовДА_БИВТ-20-7\obj\Debug\netcoreapp3.1\Task 2.dll
C:\Users\danii\OneDrive\Рабочий стол\Git\Лабы\ООП_Лаб1_КузнецовДА_БИВТ-20-7\obj\Debug\netcoreapp3.1\Task 2.pdb
C:\Users\danii\OneDrive\Рабочий стол\Git\Лабы\ООП_Лаб1_КузнецовДА_БИВТ-20-7\obj\Debug\netcoreapp3.1\Task 2.genruntimeconfig.cache
C:\Users\danii\OneDrive\Рабочий стол\Git\OOP\2Term_OOP_Lab1\Task 2\bin\Debug\netcoreapp3.1\Task 2.exe
C:\Users\danii\OneDrive\Рабочий стол\Git\OOP\2Term_OOP_Lab1\Task 2\bin\Debug\netcoreapp3.1\Task 2.deps.json
C:\Users\danii\OneDrive\Рабочий стол\Git\OOP\2Term_OOP_Lab1\Task 2\bin\Debug\netcoreapp3.1\Task 2.runtimeconfig.json
C:\Users\danii\OneDrive\Рабочий стол\Git\OOP\2Term_OOP_Lab1\Task 2\bin\Debug\netcoreapp3.1\Task 2.runtimeconfig.dev.json
C:\Users\danii\OneDrive\Рабочий стол\Git\OOP\2Term_OOP_Lab1\Task 2\bin\Debug\netcoreapp3.1\Task 2.dll
C:\Users\danii\OneDrive\Рабочий стол\Git\OOP\2Term_OOP_Lab1\Task 2\bin\Debug\netcoreapp3.1\Task 2.pdb
C:\Users\danii\OneDrive\Рабочий стол\Git\OOP\2Term_OOP_Lab1\Task 2\obj\Debug\netcoreapp3.1\Task 2.csprojAssemblyReference.cache
C:\Users\danii\OneDrive\Рабочий стол\Git\OOP\2Term_OOP_Lab1\Task 2\obj\Debug\netcoreapp3.1\Task 2.AssemblyInfoInputs.cache
C:\Users\danii\OneDrive\Рабочий стол\Git\OOP\2Term_OOP_Lab1\Task 2\obj\Debug\netcoreapp3.1\Task 2.AssemblyInfo.cs
C:\Users\danii\OneDrive\Рабочий стол\Git\OOP\2Term_OOP_Lab1\Task 2\obj\Debug\netcoreapp3.1\Task 2.csproj.CoreCompileInputs.cache
C:\Users\danii\OneDrive\Рабочий стол\Git\OOP\2Term_OOP_Lab1\Task 2\obj\Debug\netcoreapp3.1\Task 2.dll
C:\Users\danii\OneDrive\Рабочий стол\Git\OOP\2Term_OOP_Lab1\Task 2\obj\Debug\netcoreapp3.1\Task 2.pdb
C:\Users\danii\OneDrive\Рабочий стол\Git\OOP\2Term_OOP_Lab1\Task 2\obj\Debug\netcoreapp3.1\Task 2.genruntimeconfig.cache
